User-agent: *
Allow: /

# Internal / non-marketing surfaces — no SEO value, keep out of the index.
Disallow: /dashboard
Disallow: /scoring
Disallow: /game
Disallow: /teams
Disallow: /settings
Disallow: /admin
Disallow: /signage
Disallow: /portal
Disallow: /checkin
Disallow: /login
Disallow: /reset-password
Disallow: /leaderboard
Disallow: /game-display
# /drinks is deliberately NOT disallowed: it carries a page-level noindex (decision E,
# docs/ux-overhaul/01), which a crawler can only honor if it is allowed to fetch the page.

Sitemap: https://bunkerokc.com/sitemap.xml
